Trial-1_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-929_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-929_PCM-3
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-930_PCM-1
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-930_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-930_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-931_PCM-1
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-931_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-931_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-932_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-932_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-932_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-933_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3599999999999998]
1.0,1.0,2.0,5.0,,[0.3599999999999995, 0.39999999999999986]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]
1.0,0.2,1.0,1.0,,[0.07999999999999997, 0.20000000000000004]

Trial-933_PCM-2
1.0,1.0,1.0,1.0,,[0.1972789115646259, 0.40816326530612235]
1.0,1.0,4.0,5.0,,[0.4081632653061223, 0.4081632653061223]
1.0,0.25,1.0,1.0,,[0.10204081632653057, 0.19727891156462582]
1.0,0.2,1.0,1.0,,[0.08163265306122446, 0.19727891156462599]

Trial-933_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-934_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-934_PCM-2
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-934_PCM-3
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-935_PCM-1
1.0,1.0,1.0,1.0,,[0.23880597014925342, 0.35820895522388074]
1.0,1.0,4.0,3.0,,[0.35820895522388074, 0.3582089552238808]
1.0,0.25,1.0,2.0,,[0.08955223880597019, 0.2388059701492538]
1.0,0.3333333333333333,0.5,1.0,,[0.11940298507462699, 0.23880597014925342]

Trial-935_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-935_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-936_PCM-1
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-936_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-936_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-937_PCM-1
1.0,1.0,1.0,1.0,,[0.20430107526881727, 0.38709677419354827]
1.0,1.0,4.0,3.0,,[0.38709677419354827, 0.3870967741935484]
1.0,0.25,1.0,1.0,,[0.09677419354838701, 0.2043010752688173]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451635, 0.20430107526881736]

Trial-937_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-937_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-938_PCM-1
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-938_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-938_PCM-3
1.0,1.0,1.0,1.0,,[0.20430107526881727, 0.38709677419354827]
1.0,1.0,4.0,3.0,,[0.38709677419354827, 0.3870967741935484]
1.0,0.25,1.0,1.0,,[0.09677419354838701, 0.2043010752688173]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451635, 0.20430107526881736]

Trial-939_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-939_PCM-2
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-939_PCM-3
1.0,1.0,1.0,1.0,,[0.23880597014925342, 0.35820895522388074]
1.0,1.0,4.0,3.0,,[0.35820895522388074, 0.3582089552238808]
1.0,0.25,1.0,2.0,,[0.08955223880597019, 0.2388059701492538]
1.0,0.3333333333333333,0.5,1.0,,[0.11940298507462699, 0.23880597014925342]

Trial-940_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-940_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000073, 0.36000000000000043]
1.0,1.0,2.0,5.0,,[0.36000000000000076, 0.3999999999999996]
1.0,0.5,1.0,2.0,,[0.19999999999999885, 0.19999999999999912]
1.0,0.2,0.5,1.0,,[0.07999999999999992, 0.20000000000000065]

Trial-940_PCM-3
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-941_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000073, 0.36000000000000043]
1.0,1.0,2.0,5.0,,[0.36000000000000076, 0.3999999999999996]
1.0,0.5,1.0,2.0,,[0.19999999999999885, 0.19999999999999912]
1.0,0.2,0.5,1.0,,[0.07999999999999992, 0.20000000000000065]

Trial-941_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,1.0,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-941_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-942_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-942_PCM-2
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-942_PCM-3
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-943_PCM-1
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-943_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-943_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,2.0,,[0.2, 0.2]
1.0,0.25,0.5,1.0,,[0.10000000000000014, 0.2]

Trial-944_PCM-1
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-944_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,2.0,,[0.2, 0.2]
1.0,0.25,0.5,1.0,,[0.10000000000000014, 0.2]

Trial-944_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-945_PCM-1
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-945_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-945_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999968, 0.36666666666666664]
1.0,1.0,2.0,6.0,,[0.366666666666667, 0.40000000000000074]
1.0,0.5,1.0,2.0,,[0.19999999999999957, 0.19999999999999987]
1.0,0.16666666666666666,0.5,1.0,,[0.06666666666666665, 0.19999999999999976]

Trial-946_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999968, 0.36666666666666664]
1.0,1.0,2.0,6.0,,[0.366666666666667, 0.40000000000000074]
1.0,0.5,1.0,2.0,,[0.19999999999999957, 0.19999999999999987]
1.0,0.16666666666666666,0.5,1.0,,[0.06666666666666665, 0.19999999999999976]

Trial-946_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-946_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-947_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-947_PCM-2
1.0,1.0,1.0,1.0,,[0.27586206896551757, 0.3103448275862069]
1.0,1.0,3.0,2.0,,[0.3103448275862069, 0.3103448275862069]
1.0,0.3333333333333333,1.0,2.0,,[0.10344827586206828, 0.2758620689655173]
1.0,0.5,0.5,1.0,,[0.13793103448275884, 0.27586206896551735]

Trial-947_PCM-3
1.0,1.0,1.0,1.0,,[0.1972789115646259, 0.40816326530612235]
1.0,1.0,4.0,5.0,,[0.4081632653061223, 0.4081632653061223]
1.0,0.25,1.0,1.0,,[0.10204081632653057, 0.19727891156462582]
1.0,0.2,1.0,1.0,,[0.08163265306122446, 0.19727891156462599]

Trial-948_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-948_PCM-2
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-948_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-949_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-949_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-949_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-950_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-950_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3599999999999998]
1.0,1.0,2.0,5.0,,[0.3599999999999995, 0.39999999999999986]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]
1.0,0.2,1.0,1.0,,[0.07999999999999997, 0.20000000000000004]

Trial-950_PCM-3
1.0,1.0,1.0,1.0,,[0.23880597014925342, 0.35820895522388074]
1.0,1.0,4.0,3.0,,[0.35820895522388074, 0.3582089552238808]
1.0,0.25,1.0,2.0,,[0.08955223880597019, 0.2388059701492538]
1.0,0.3333333333333333,0.5,1.0,,[0.11940298507462699, 0.23880597014925342]

Trial-951_PCM-1
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-951_PCM-2
1.0,1.0,1.0,1.0,,[0.19727891156462607, 0.4081632653061229]
1.0,1.0,5.0,4.0,,[0.40816326530612246, 0.40816326530612246]
1.0,0.2,1.0,1.0,,[0.08163265306122491, 0.1972789115646258]
1.0,0.25,1.0,1.0,,[0.10204081632653061, 0.19727891156462574]

Trial-951_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999968, 0.36666666666666664]
1.0,1.0,2.0,6.0,,[0.366666666666667, 0.40000000000000074]
1.0,0.5,1.0,2.0,,[0.19999999999999957, 0.19999999999999987]
1.0,0.16666666666666666,0.5,1.0,,[0.06666666666666665, 0.19999999999999976]

Trial-952_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,4.0,2.0,,[0.3499999999999999, 0.4]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.20000000000000007]
1.0,0.5,1.0,1.0,,[0.19999999999999998, 0.19999999999999998]

Trial-952_PCM-2
1.0,1.0,1.0,1.0,,[0.19999999999999987, 0.33333333333333337]
1.0,1.0,2.0,3.0,,[0.33333333333333337, 0.4000000000000002]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333332, 0.19999999999999984]

Trial-952_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-953_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

Trial-953_PCM-2
1.0,1.0,1.0,1.0,,[0.22857142857142873, 0.34285714285714275]
1.0,1.0,2.0,3.0,,[0.34285714285714275, 0.3428571428571428]
1.0,0.5,1.0,2.0,,[0.17142857142857149, 0.22857142857142868]
1.0,0.3333333333333333,0.5,1.0,,[0.11428571428571421, 0.22857142857142865]

Trial-953_PCM-3
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.3499999999999999]
1.0,1.0,2.0,4.0,,[0.3499999999999999, 0.4]
1.0,0.5,1.0,1.0,,[0.2, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000014, 0.2]

Trial-954_PCM-1
1.0,1.0,1.0,1.0,,[0.20000000000000012, 0.3600000000000015]
1.0,1.0,5.0,2.0,,[0.3600000000000013, 0.3999999999999991]
1.0,0.2,1.0,1.0,,[0.07999999999999982, 0.2000000000000004]
1.0,0.5,1.0,1.0,,[0.2000000000000004, 0.2000000000000004]

Trial-954_PCM-2
1.0,1.0,1.0,1.0,,[0.20430107526881727, 0.38709677419354827]
1.0,1.0,4.0,3.0,,[0.38709677419354827, 0.3870967741935484]
1.0,0.25,1.0,1.0,,[0.09677419354838701, 0.2043010752688173]
1.0,0.3333333333333333,1.0,1.0,,[0.12903225806451635, 0.20430107526881736]

Trial-954_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.30000000000000004]
1.0,1.0,2.0,2.0,,[0.30000000000000004, 0.4000000000000001]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2]
1.0,0.5,1.0,1.0,,[0.19999999999999993, 0.19999999999999993]

Trial-955_PCM-1
1.0,1.0,1.0,1.0,,[0.20430107526881758, 0.38709677419354854]
1.0,1.0,3.0,4.0,,[0.38709677419354843, 0.38709677419354843]
1.0,0.3333333333333333,1.0,2.0,,[0.12903225806451557, 0.2043010752688172]
1.0,0.25,0.5,1.0,,[0.09677419354838707, 0.20430107526881713]

Trial-955_PCM-2
1.0,1.0,1.0,1.0,,[0.20175438596491246, 0.3947368421052635]
1.0,1.0,5.0,3.0,,[0.39473684210526305, 0.3947368421052633]
1.0,0.2,1.0,1.0,,[0.07894736842105254, 0.2017543859649122]
1.0,0.3333333333333333,1.0,1.0,,[0.1315789473684211, 0.2017543859649121]

Trial-955_PCM-3
1.0,1.0,1.0,1.0,,[0.2857142857142857, 0.28571428571428575]
1.0,1.0,2.0,2.0,,[0.28571428571428575, 0.28571428571428575]
1.0,0.5,1.0,2.0,,[0.14285714285714302, 0.28571428571428564]
1.0,0.5,0.5,1.0,,[0.14285714285714274, 0.28571428571428564]

Trial-956_PCM-1
1.0,1.0,1.0,1.0,,[0.23529411764705896, 0.3529411764705882]
1.0,1.0,3.0,3.0,,[0.3529411764705882, 0.35294117647058826]
1.0,0.3333333333333333,1.0,2.0,,[0.11764705882352922, 0.23529411764705882]
1.0,0.3333333333333333,0.5,1.0,,[0.11764705882352922, 0.23529411764705888]

Trial-956_PCM-2
1.0,1.0,1.0,1.0,,[0.20000000000000007, 0.4000000000000001]
1.0,1.0,4.0,4.0,,[0.39999999999999997, 0.39999999999999997]
1.0,0.25,1.0,1.0,,[0.09999999999999987, 0.2]
1.0,0.25,1.0,1.0,,[0.10000000000000003, 0.19999999999999998]

Trial-956_PCM-3
1.0,1.0,1.0,1.0,,[0.19999999999999996, 0.33333333333333326]
1.0,1.0,3.0,2.0,,[0.33333333333333326, 0.4000000000000001]
1.0,0.3333333333333333,1.0,1.0,,[0.1333333333333333, 0.19999999999999993]
1.0,0.5,1.0,1.0,,[0.19999999999999996, 0.2000000000000001]

Trial-957_PCM-1
1.0,1.0,1.0,1.0,,[0.20833333333333304, 0.375]
1.0,1.0,3.0,3.0,,[0.375, 0.37500000000000017]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000017, 0.2083333333333333]
1.0,0.3333333333333333,1.0,1.0,,[0.12500000000000022, 0.20833333333333318]

